feature	Anaerospora	Deinococcus	KD4.96.Genus	Caldilineaceae.Genus	JG30.KF.CM45.Genus	Candidatus.Obscuribacter	Vampirovibrio	Vampirovibrionaceae.Genus	Obscuribacteraceae.Genus	Frankiales.Genus	Nakamurella	PeM15.Genus	Longivirga	Gordonia	Nocardia	Nocardiaceae.Genus	Smaragdicoccus	Mycobacterium	Rhodococcus	Nocardioides	Marmoricola	Brevibacterium	Kineosporiaceae.Genus	Leucobacter	Agromyces	Glutamicibacter	Kocuria	IMCC26207	Microtrichales.Genus	Iamia	Acidimicrobiia.Genus	Ilumatobacteraceae.Genus	Microtrichaceae.Genus	IMCC26256.Genus	Gaiellales.Genus	X67.14.Genus	Conexibacter	Thermoleophilia.Genus	Clostridium.sensu.stricto.12	Clostridium.sensu.stricto.3	Clostridium.sensu.stricto.5	Clostridium.sensu.stricto.18	Clostridium.sensu.stricto.9	Paraclostridium	Thermoactinomycetaceae.Genus	Peptostreptococcaceae.Genus	Peptostreptococcus	Amnipila	Geothermomicrobium	Lachnoclostridium	Cetobacterium	Brevibacillus	Enterococcus	Ligilactobacillus	Limosilactobacillus	Lactobacillus	Weissella	Streptococcus	Carnobacterium	Vagococcus	Staphylococcus	Bacillus	Geobacillus	Planococcaceae.Genus	Lysinibacillus	Exiguobacterium	Brochothrix	Candidatus.Amoebophilus	Barnesiellaceae.Genus	Flavobacterium	Chryseobacterium	Cloacibacterium	NS9.marine.group.Genus	env.OPS.17.Genus	Fluviicola	Dinghuibacter	Aurantisolimonas	Flavihumibacter	Saprospiraceae.Genus	Haliscomenobacter	Bacteroidia.Genus	Cytophagales.Genus	Cytophaga	Microscillaceae.Genus	Hassallia	Ohtaekwangia	OLB12	Flectobacillus	Runella	Babeliales.Genus	Babeliaceae.Genus	Pedosphaeraceae.Genus	Chthoniobacter	Verrucomicrobiae.Genus	Methanosarcina	Methanobacteriaceae.Genus	Saccharimonadales.Genus	TM7a	ZOR0006	Armatimonadota.Genus	Defluviicoccales.Genus	Candidatus.Alysiosphaera	A0839.Genus	Polymorphobacter	Magnetospirillum	Blastomonas	Rhizobiaceae.Genus	alphaI.cluster	Alsobacter	Mycoplana	Martelella	Pseudochrobactrum	Allorhizobium.Neorhizobium.Pararhizobium.Rhizobium	Shinella	Hyphomicrobium	Pedomicrobium	Methyloligellaceae.Genus	Bauldia	Alphaproteobacteria.Genus	Rhizobiales.Incertae.Sedis.Genus	Nordella	Xanthobacteraceae.Genus	Phreatobacter	Aminobacter	Paracoccus	Defluviimonas	Rhodobacteraceae.Genus	Tabrizicola	Gemmobacter	Pseudorhodobacter	Caulobacter	Bosea	Beijerinckiaceae.Genus	Pseudorhodoplanes	Bradyrhizobium	Novispirillum	Roseomonas	Rhodovarius	Rhodovastum	Rhodospirillales.Genus	Reyranella	Caedibacter	Candidatus.Megaira	Rickettsiaceae.Genus	Bdellovibrio	X0319.6G20.Genus	Desulfobacterota.Genus	Sandaracinaceae.Genus	Haliangium	Pajaroellobacter	Phaselicystis	Aetherobacter	Blfdi19.Genus	NB1.j.Genus	Candidatus.Berkiella	Candidatus.Competibacter	Stenotrophomonas	Luteimonas	Chitinibacter	Chitinilyticum	Sutterellaceae.Genus	Neisseriaceae.Genus	AAP99	Dechloromonas	Rhizobacter	Curvibacter	Rubrivivax	Comamonadaceae.Genus	Aquabacterium	Paucibacter	Crenobacter	IS.44	SC.I.84.Genus	A21b.Genus	Nitrosomonadaceae.Genus	Achromobacter	Cellvibrio	Shewanella	Aeromonas	Plesiomonas	Burkholderia.Caballeronia.Paraburkholderia	Citrobacter	Gammaproteobacteria.Genus	Pseudomonadales.Genus	Pseudomonas	Diplorickettsiaceae.Genus	Coxiella	Aquicella	Candidatus.Ovatusbacter	Legionella	CCM19a.Genus	Steroidobacter	Steroidobacteraceae.Genus	X.Agitococcus..lubricus.group	Acinetobacter	OM60.NOR5..clade	Gemmatimonadaceae.Genus	Vicinamibacteraceae.Genus	Subgroup.17.Genus	Neochlamydia	Parachlamydiaceae.Genus	Chlamydiales.Genus	Candidatus.Protochlamydia	Simkania	Paludibaculum.Genus	Nitrospira	SH3.11	Oikopleura	X11.24.Genus	SM1A02	CL500.3	Pirellulaceae.Genus	Pir4.lineage	Planctomycetes.Genus	Pirellula	Rhodopirellula	Blastopirellula	Planctomycetales.Genus	SH.PL14	Schlesneriaceae.Genus	Schlesneria	Gemmataceae.Genus	Gemmata	Fimbriiglobus	Telmatocola	Tundrisphaera	Isosphaeraceae.Genus	OM190.Genus
RTF001	0	2	0	0	2	0	0	0	0	0	0	1110	0	1087	2199	0	0	590	21	0	0	0	0	0	0	0	0	107	77	0	0	0	0	0	10	16	0	0	0	0	0	0	0	234	0	0	0	0	0	0	17943	0	29	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	903	0	0	130	0	0	0	254	148	58	0	0	0	0	0	3	0	0	0	0	0	0	0	0	13	10	0	0	0	0	1077	0	0	0	0	0	0	0	0	0	0	39	0	11	10	0	0	0	0	0	0	736	0	0	275	0	0	20	0	77	2914	0	3	14	0	38	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114	798	0	0	0	0	0	73	39	0	2493	31	0	0	0	0	0	0	0	1380	2908	0	0	0	0	28	0	0	0	5	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	107	0	0	0	24	0	0	0	47	0	0	0	34	0	0	0	0	0	0	0	0	0
RTF002	0	0	0	0	0	0	0	0	0	0	0	137	0	1480	3040	37	0	1030	45	0	0	0	0	0	0	0	0	15	12	0	0	0	0	0	0	3	0	0	0	0	0	0	0	275	0	0	0	0	0	0	19909	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	599	0	0	52	0	0	0	44	41	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	6	0	0	0	0	413	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	298	0	0	153	0	0	18	0	0	1278	0	0	8	0	10	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	434	0	0	0	0	0	0	0	0	1689	67	0	0	0	0	0	0	0	1325	2119	0	0	0	0	27	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	105	0	0	0	10	0	0	0	0	0	0	0	0	0
RTF003	0	0	0	0	0	0	0	0	0	0	0	1067	0	691	3073	25	0	1118	49	0	0	0	0	0	0	0	0	108	112	0	0	0	0	0	6	38	0	0	0	0	0	0	0	283	0	0	0	0	0	0	14362	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0	0	0	1172	0	7	114	0	0	7	393	157	83	0	0	0	0	0	14	0	0	0	0	0	0	0	0	37	9	0	0	0	0	650	0	0	0	0	0	0	0	0	6	0	12	0	0	0	0	0	0	0	0	0	1048	0	0	244	0	0	15	0	83	3330	0	7	21	0	50	0	0	22	0	10	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	218	992	0	0	0	0	0	85	0	0	2110	48	0	0	0	0	0	0	0	1730	2873	0	0	10	0	51	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	4	5	0	0	0	0	166	0	0	0	23	7	0	0	183	0	0	0	53	0	0	0	0	0	0	0	0	0
RTF004	0	12	0	0	0	0	0	0	0	0	0	1363	18	768	3337	41	0	1858	397	0	0	0	0	0	0	0	0	131	106	5	0	0	0	0	14	24	0	0	0	0	0	0	0	128	0	0	0	0	0	0	13696	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	944	0	0	86	0	0	14	367	195	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	10	0	0	0	0	598	0	0	0	0	0	0	0	0	0	0	14	0	0	17	0	0	3	0	0	0	952	0	0	242	0	0	23	0	90	3698	0	20	30	0	27	0	0	17	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	207	937	0	0	0	0	0	81	29	113	2118	22	0	0	0	0	0	0	0	2096	1494	0	0	0	0	16	0	0	0	3	9	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	157	0	0	0	26	0	0	0	88	0	0	0	38	0	0	6	0	0	0	8	0	0
RTF005	0	0	0	0	0	0	0	0	0	0	0	1807	9	1269	2138	31	0	1315	24	0	0	0	0	0	0	0	0	198	121	0	0	0	0	0	7	33	0	0	0	0	0	0	0	158	0	0	0	0	0	0	16778	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	1269	0	0	204	0	0	10	368	272	73	0	0	0	0	0	7	0	0	0	0	0	0	0	0	29	17	0	0	0	0	834	0	0	0	0	0	0	4	0	14	0	34	0	9	9	0	0	0	0	0	0	1201	0	0	215	0	0	24	0	108	4348	0	13	53	0	62	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	1198	0	0	0	0	0	68	0	0	3213	28	0	0	0	0	0	0	0	1412	1795	0	0	0	0	42	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	296	0	0	0	82	0	0	0	150	0	0	0	62	0	0	0	0	0	0	8	0	0
RTF021	0	3	0	0	0	0	0	0	0	0	0	2926	24	287	0	41	0	554	14	0	0	0	0	0	0	28	0	208	176	17	0	0	0	0	0	113	0	0	0	0	0	0	0	437	0	0	0	0	0	0	16219	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	761	0	0	58	0	0	89	920	714	58	0	0	0	0	0	32	0	0	0	0	0	0	0	0	39	18	0	0	14	0	1536	0	0	0	0	0	0	0	19	24	0	0	0	0	0	0	0	0	0	0	0	1189	0	0	22	0	0	10	0	33	2799	0	0	16	0	0	0	0	10	0	13	0	4	0	0	0	0	0	0	0	270	0	0	0	0	0	0	0	0	0	0	65	913	0	0	0	0	0	65	18	0	1486	157	0	0	0	0	0	0	0	1116	5749	0	0	0	6	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	16	0	15	0	0	0	292	0	0	0	0	0	0	0	97	0	0	0	24	0	0	78	0	0	0	5	0	0
RTF022	0	0	0	0	0	0	0	0	0	0	0	2944	63	294	8	24	0	505	25	0	0	0	0	0	0	0	0	280	180	22	0	0	0	0	0	152	0	0	0	0	0	0	0	554	0	0	0	0	0	0	16511	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	1284	0	0	39	0	0	61	1437	1027	49	0	0	0	0	0	55	0	0	0	0	0	0	0	0	38	21	0	0	40	0	3419	0	0	4	0	0	0	0	27	30	0	0	0	0	0	0	0	0	0	0	0	905	0	0	40	0	0	9	0	41	3551	0	6	0	0	30	0	0	20	0	30	0	10	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	1039	0	0	0	0	0	86	0	0	882	40	0	0	0	0	0	0	0	1935	5079	0	0	0	2	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	3	0	0	0	445	0	0	0	0	6	4	0	146	0	0	0	56	0	0	179	0	7	0	26	0	0
RTF023	0	0	0	0	0	0	0	0	0	0	0	4418	51	262	10	85	10	666	18	0	0	0	0	0	0	0	0	444	276	21	0	0	0	0	9	159	0	0	0	0	0	0	0	642	0	0	0	0	0	0	14017	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	220	0	0	48	0	48	52	1755	1490	86	0	0	0	0	0	82	0	0	0	0	0	0	0	0	50	0	0	0	42	0	1574	3	0	0	0	0	0	0	40	45	0	0	0	0	0	0	0	0	0	0	0	1476	0	0	55	0	0	21	0	109	4720	0	7	35	0	39	0	0	58	0	47	0	10	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	199	1514	0	0	0	0	0	119	17	0	1667	132	0	0	0	0	0	0	0	1700	4750	0	0	3	0	181	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	35	0	12	0	0	0	564	0	0	0	5	6	0	0	246	0	0	0	91	0	0	281	0	0	0	62	0	0
RTF024	0	6	0	0	0	0	0	0	0	0	0	4807	125	377	0	40	0	727	0	0	0	0	0	0	0	113	0	672	368	110	0	0	0	3	13	203	0	0	0	0	0	0	12	367	0	0	0	0	0	0	6805	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	41	0	0	124	0	71	27	2940	1642	102	7	0	0	19	0	29	0	0	0	3	9	0	0	0	47	5	0	0	79	0	1757	0	0	0	0	0	0	6	73	38	0	27	0	0	0	0	0	0	0	0	0	2946	0	0	97	0	0	0	0	139	7000	0	12	112	0	95	0	0	39	0	64	0	21	0	0	0	10	0	0	0	442	0	51	0	0	0	0	0	0	0	0	59	1518	0	0	0	0	0	171	204	26	2801	157	0	0	0	0	0	0	0	745	4728	0	0	2	0	174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	21	0	11	0	0	0	496	0	0	0	7	3	0	0	206	0	0	0	113	0	0	584	0	0	0	66	0	0
RTF025	0	3	0	0	0	0	0	0	0	0	0	5991	104	471	0	47	0	847	22	0	0	0	0	0	0	0	0	638	305	34	0	0	0	0	21	247	0	0	0	0	0	0	0	338	0	0	0	0	0	0	14626	5	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	357	0	0	86	0	0	33	2509	1534	111	0	0	0	0	0	52	0	0	0	0	0	0	0	0	47	0	0	0	44	0	3589	0	0	0	0	0	0	7	41	40	0	23	0	0	0	0	0	0	0	0	0	1830	0	0	49	0	0	10	0	122	5878	0	14	60	0	69	0	0	49	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	1611	8	0	0	0	0	144	110	10	1719	89	0	0	0	0	0	0	0	794	4860	0	0	0	11	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	9	0	0	0	0	0	587	0	0	0	4	6	4	0	255	0	0	0	91	0	0	318	0	0	0	45	0	0
RTF031	0	0	0	0	0	0	0	0	0	0	0	1877	234	221	84	193	10	231	0	13	0	0	0	26	0	4	0	464	1071	0	0	0	0	13	43	130	0	0	0	0	0	0	0	140	0	0	0	0	0	0	3779	7	0	0	0	0	0	0	0	0	0	203	0	0	0	0	0	0	30	17	0	131	63	43	274	4037	612	103	17	0	0	172	30	64	0	0	0	0	47	0	0	0	71	52	0	0	17	0	677	0	0	3	0	0	0	23	82	68	0	0	0	0	33	0	0	0	0	0	0	2740	0	0	104	0	0	12	0	231	13516	0	7	151	0	87	0	0	48	0	71	2	37	0	0	0	300	0	0	0	24	0	80	0	0	0	0	0	0	0	0	8	1357	0	0	0	0	0	100	348	0	1047	50	0	0	0	0	0	31	0	495	404	0	0	17	0	37	0	0	0	0	4	0	0	0	0	0	0	0	0	0	32	26	0	13	0	0	0	755	0	0	0	11	0	0	0	380	0	0	0	443	0	0	0	0	5	0	112	0	8
RTF032	0	0	0	0	0	0	0	0	0	0	0	1332	32	118	38	191	0	160	0	0	0	0	0	0	0	0	0	179	273	0	0	0	0	0	10	70	0	0	0	0	0	0	0	485	0	0	0	0	0	0	20776	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	1552	0	0	45	0	0	65	818	242	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	6	35	0	0	6	0	761	0	0	0	0	0	0	0	27	19	0	30	0	0	0	0	0	4	0	0	0	601	0	0	32	0	0	24	0	52	6965	0	14	26	0	18	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144	1165	0	0	0	0	0	58	27	0	718	117	0	0	0	0	0	0	0	2623	4453	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	7	0	5	0	0	0	300	0	0	0	5	0	0	0	126	0	0	0	66	0	0	9	0	0	0	18	0	0
RTF033	0	0	0	0	0	0	0	0	0	0	0	1110	9	108	20	88	0	129	0	0	0	0	0	0	0	0	0	145	186	6	0	0	0	0	0	49	0	0	0	0	0	0	0	569	0	0	0	0	0	0	14836	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	2048	0	0	14	0	0	129	958	105	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	7	17	0	0	0	0	461	0	0	0	0	0	0	0	33	18	0	0	0	0	0	0	0	0	0	0	0	519	0	0	23	0	0	0	0	57	5947	0	0	15	0	17	0	0	5	0	5	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	1310	0	0	0	0	0	30	0	0	702	174	0	0	0	0	0	0	0	791	3454	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	4	0	0	0	0	0	261	0	0	0	0	0	0	0	102	0	0	0	52	0	0	15	0	3	0	31	0	0
RTF034	0	0	0	0	0	0	0	0	0	0	0	2413	85	245	54	178	16	290	0	0	0	0	0	0	0	20	0	392	501	5	0	0	0	0	30	156	0	0	0	0	0	0	13	601	0	0	0	0	0	0	12445	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	1002	0	0	70	0	0	260	2309	427	59	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	39	0	0	3	0	874	0	0	0	0	0	0	0	66	23	0	38	0	0	0	0	10	9	0	0	0	1023	0	0	92	0	0	39	0	166	10791	0	30	57	0	58	0	0	19	0	13	0	16	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	1886	0	0	0	0	0	88	49	0	1049	118	0	0	0	0	0	0	0	945	2435	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	16	0	0	0	0	0	518	0	0	0	0	0	0	0	306	0	0	0	163	0	0	32	0	3	0	48	0	0
RTF035	0	0	0	0	0	0	0	0	0	0	0	788	28	104	39	161	23	129	0	0	0	0	0	0	0	18	0	134	245	0	0	0	0	0	9	82	0	0	0	0	0	0	0	371	0	0	0	0	0	0	13599	0	5	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	1393	0	0	11	0	0	87	906	105	8	0	0	0	0	0	30	0	0	0	0	0	0	0	0	12	47	0	0	0	0	506	0	0	0	0	0	0	0	39	27	0	0	0	0	0	0	0	0	0	0	0	679	0	0	35	0	0	8	0	54	7655	0	20	23	0	21	0	0	3	0	3	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	149	1210	0	0	0	0	0	23	19	0	674	94	0	0	0	0	0	0	0	4026	3501	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	10	0	0	0	0	0	225	0	0	0	0	0	4	0	103	0	0	0	67	0	0	13	0	2	0	38	0	0
RTF051	0	0	0	0	0	0	0	0	0	0	0	3425	60	2206	574	141	0	996	24	0	0	0	0	0	3	44	0	292	339	80	0	0	0	0	31	228	0	0	0	0	0	0	0	1275	0	0	0	0	0	0	17595	0	0	0	0	0	0	2	0	0	0	73	0	0	0	0	0	0	487	0	6	76	0	60	89	1106	1381	215	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	39	0	0	56	0	463	0	0	0	0	0	0	0	47	27	0	35	0	6	0	0	16	25	0	0	0	1257	0	0	52	0	0	18	0	110	7550	0	13	99	0	50	0	0	16	0	66	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73	2138	0	0	0	0	0	133	63	0	874	129	0	0	0	0	0	0	0	2037	2650	0	0	5	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	11	0	0	0	0	0	592	0	0	0	0	9	12	0	247	0	0	0	438	0	0	2492	0	0	0	150	0	0
RTF052	0	0	0	0	0	0	0	0	13	0	0	7130	215	444	997	384	0	2817	25	10	23	0	0	82	9	27	0	769	627	165	0	0	0	0	102	310	0	0	0	0	0	0	0	1379	0	0	0	0	0	0	10454	0	0	0	0	0	0	0	0	0	0	161	0	0	0	0	0	0	28	0	3	300	0	280	479	3182	3064	686	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	17	0	0	120	0	751	0	0	0	0	0	0	0	126	20	0	107	0	0	27	0	20	11	0	0	0	1326	0	0	75	0	0	50	0	377	14225	0	52	250	0	81	0	0	98	0	299	0	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	2600	0	0	0	0	0	345	25	23	596	47	0	0	0	0	0	0	0	887	2552	0	0	8	8	49	0	0	0	0	11	0	0	0	0	0	0	0	0	0	63	83	0	19	2	0	0	1286	0	0	0	0	67	43	0	487	0	0	0	1593	0	0	6791	0	0	0	555	0	0
RTF053	0	0	0	0	0	0	0	0	0	0	0	3488	54	325	104	118	0	584	0	0	0	0	0	0	0	9	0	181	225	43	0	0	0	0	16	177	0	0	0	0	0	0	0	2186	0	0	0	0	0	0	28814	0	7	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	3167	0	0	33	0	0	52	836	382	121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	12	0	999	0	0	0	0	0	0	0	32	16	0	0	0	0	0	0	0	0	0	0	0	1328	0	0	29	0	0	13	0	86	6676	0	11	44	0	18	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	884	1685	0	0	0	0	0	85	0	0	1387	79	0	0	0	0	0	0	0	4648	4646	0	0	2	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	184	0	0	0	0	8	0	0	162	0	0	0	287	0	0	1586	0	0	0	37	0	0
RTF054	0	10	0	0	3	0	0	0	0	0	0	2756	56	110	71	50	0	779	456	0	0	0	0	0	0	0	0	257	340	82	0	0	0	0	8	168	0	0	0	0	0	0	0	1255	0	0	0	0	0	0	11847	329	0	0	0	0	0	0	0	0	0	208	0	0	0	0	0	0	226	14	0	100	87	326	331	1338	1327	207	15	29	14	241	18	21	0	0	0	0	0	0	0	0	0	29	0	0	53	0	360	0	0	0	0	0	0	23	32	17	0	0	0	0	0	0	0	0	0	0	0	959	0	15	34	0	0	24	0	93	5310	0	5	37	0	26	0	0	13	0	65	0	0	0	0	0	151	0	0	0	304	0	96	0	11	0	0	0	0	0	0	46	1671	0	18	0	0	0	147	359	84	975	88	0	0	0	0	0	5	0	317	1591	0	0	25	11	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	26	0	10	0	0	0	629	0	0	0	0	21	14	0	252	0	0	9	495	0	0	2216	0	15	0	49	0	8
RTF055	0	3	0	0	0	0	0	0	0	0	0	4130	59	198	32	18	0	777	16	0	0	0	0	15	0	0	0	401	465	92	0	0	0	0	39	256	0	0	0	0	0	0	0	1547	0	0	0	0	0	0	7113	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	7	0	0	189	9	1081	656	1387	2208	328	0	0	12	172	7	0	0	0	0	0	0	0	0	0	17	33	0	0	123	0	198	0	0	0	0	0	0	0	68	0	0	24	0	0	0	0	0	0	0	0	0	417	0	0	38	0	0	11	0	125	5409	0	29	105	0	48	0	0	17	0	150	0	103	0	0	0	360	0	0	0	582	0	0	0	0	0	0	0	0	0	0	29	1881	0	0	0	0	0	200	81	0	666	41	0	0	0	0	0	0	3	1163	1310	0	0	13	50	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	15	34	0	0	0	0	0	982	0	0	0	0	44	24	0	215	0	0	0	680	0	0	4300	0	0	0	246	0	2
RTF062	0	0	0	0	0	0	0	0	18	0	0	866	25	8716	2234	471	0	3344	572	0	0	0	0	0	0	0	0	137	163	33	0	0	0	0	40	6	0	0	0	0	0	0	0	786	0	0	0	0	0	0	10299	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	544	0	25	0	0	0	0	1622	60	73	0	0	0	0	0	82	0	0	0	0	0	0	0	0	53	53	0	0	0	0	1079	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	15	0	0	0	563	0	0	176	0	0	8	0	146	3298	0	0	0	0	97	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1237	584	0	0	0	0	0	86	0	0	189	44	0	0	0	0	0	0	0	1452	4248	3	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0	58	11	13	0	0	0	0	111	0	0	0	189	49	0	0	197	0	0	0	106	0	0	58	0	0	0	10	0	0
RTF063	0	0	0	0	0	0	0	0	14	0	0	886	12	2901	1297	289	0	1891	154	0	0	0	0	0	0	0	0	125	112	15	0	0	0	0	22	28	0	0	0	0	0	0	0	973	0	0	0	0	0	0	13972	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	873	0	27	12	0	0	0	1460	137	50	0	0	0	0	0	80	0	0	0	0	0	0	0	0	15	25	0	0	0	0	1782	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	13	0	0	0	432	0	0	130	0	0	21	0	122	2387	0	0	0	0	92	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	492	831	0	0	0	0	0	89	0	0	516	71	0	0	0	0	0	0	0	667	6241	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	130	0	0	0	77	38	0	0	185	0	0	0	12	0	0	0	0	0	0	0	0	0
RTF064	0	0	0	0	0	0	0	0	0	0	0	801	30	3393	1445	320	0	2485	182	6	0	0	0	0	0	0	0	188	125	34	0	0	0	0	19	15	0	0	0	0	0	0	0	538	0	0	0	0	0	0	11233	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	843	0	5	4	0	0	0	586	30	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	48	0	0	0	0	1748	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	36	2	0	0	0	411	0	0	108	0	0	26	0	142	2067	0	0	0	0	33	0	0	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	803	686	0	0	0	0	0	78	0	0	286	80	0	0	0	0	0	0	8	3440	6154	0	53	0	0	18	0	0	0	0	49	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	75	0	0	0	56	23	0	0	141	0	0	0	0	0	0	0	0	0	0	0	0	0
RTF065	0	0	0	0	0	0	0	0	5	0	0	609	0	4971	1098	360	0	2184	125	0	0	0	0	0	0	0	0	72	54	0	0	0	0	0	9	8	0	0	0	0	0	0	0	1140	0	0	0	0	0	0	13675	0	41	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	2105	0	43	5	0	0	0	598	66	28	0	0	0	0	0	24	0	0	0	0	0	0	0	0	16	31	0	0	0	0	1205	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	308	0	0	104	0	0	0	0	94	1121	0	0	0	0	65	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	342	382	0	0	0	0	0	46	0	0	231	54	0	0	0	0	9	0	0	3557	5772	0	110	0	0	640	0	0	0	0	52	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	43	0	0	0	96	27	0	0	87	0	0	0	5	0	0	0	0	0	0	5	0	0
